Period,Revenue,Sales_quantity,Average_cost,The_average_annual_payroll_of_the_region
2015-01-01,0.8109197742501302,0.811122109486125,0.101595579855704,0.7500000323010197
2015-01-02,0.0,0.0,0.1711337075177549,0.0
2015-01-03,0.8650705589966762,0.8739700990793741,0.18921136048372492,0.7499999461649672
2015-01-04,1.0,0.9872239311690523,0.08630183312675982,1.0
2015-01-05,0.8109197742501302,0.811122109486125,0.3561998056781081,0.7500000323010197
2015-01-06,0.8691753484282386,0.923840726897007,0.11375154155938311,0.7500000323010197
2015-01-07,0.7876101318256031,0.7444080372335834,0.0,0.7500000323010197
2015-01-08,0.7757289348837401,0.7282804465955557,0.4478698516913739,0.7500000323010197
2015-01-09,0.9335097795620905,0.9815356234576689,0.37537358081334526,0.7500000323010197
2015-01-10,0.6621501470720466,0.6440866499154593,0.03245008076741862,0.760488208147466
2015-01-11,0.8109197742501302,0.811122109486125,0.1880569682579501,0.7342677685313503
2015-01-12,0.9550456565846245,1.0,0.10093640282987615,0.7500000323010197
2016-01-01,0.6803196506765568,0.6251299473157399,0.5183081863981385,0.7552441202242429
2016-01-02,0.8029116545830381,0.811122109486125,0.40721508864024786,0.7500000323010197
2016-01-03,0.9034912704607605,0.9392392262473739,0.35273677803326314,0.7500000323010197
2016-01-04,0.7427013381656993,0.711942515429444,0.6403750782518091,0.7500000323010197
2016-01-05,0.8109197742501302,0.811122109486125,0.46531845405087835,0.7500000323010197
2016-01-06,0.9069911460573029,0.9478889949633161,0.3480655845674436,0.7500000323010197
2016-01-07,0.7504841946262805,0.6972165321818666,0.37537358081334526,0.7522559829125738
2016-01-08,0.7385784140998619,0.7486396786613427,0.5011890671334603,0.7466161063836887
2016-01-09,0.9643036639975571,0.9931277109970648,0.6377441662392163,0.7500000323010197
2016-01-10,0.6592893028744268,0.6513679954149832,0.24920931922739475,0.7511280076067968
2016-01-11,0.8109197742501302,0.7891522909961987,0.3264809565269865,0.7500000323010197
2016-01-12,0.9673868297687643,0.998352632947423,0.30635597325319047,0.7500000323010197
2017-01-01,0.6640913200184085,0.6352136654604965,0.705038244822895,0.7500000323010197
2017-01-02,0.8109197742501302,0.811122109486125,0.5560018039772794,0.7500000323010197
2017-01-03,0.9299373599058965,0.9434018270861679,0.677724363020407,0.7500000323010197
2017-01-04,0.7058076228823412,0.7043183915138623,0.2745402737817906,0.7500000323010197
2017-01-05,0.8109197742501302,0.811122109486125,0.8313583238749056,0.7500000323010197
2017-01-06,0.8835151735871754,0.9486490372814316,0.37538399910669806,0.7500000323010197
2017-01-07,0.7699039443076505,0.6582335767792963,0.5387566905326352,0.7500000323010197
2017-01-08,0.7879379841813394,0.811122109486125,0.41052367997896777,0.7500000323010197
2017-01-09,0.9245898959113266,0.9892806395524743,0.3171324989085697,0.7500000323010197
2017-01-10,0.6762437001087691,0.6203285807400153,0.34991140188949,0.7500000323010197
