DATE,TRFVOLUSM227NFWA
1970-01-01,0.026376762665170972
1970-02-01,0.0
1970-03-01,0.11625722312628817
1970-04-01,0.1140016237375665
1970-05-01,0.17896739020412156
1970-06-01,0.19482688666340664
1970-07-01,0.24171667010561748
1970-08-01,0.24583306607809874
1970-09-01,0.1575548879737685
1970-10-01,0.16600111602562428
1970-11-01,0.11169689012183603
1970-12-01,0.11362080738895486
1971-01-01,0.07387478989400265
1971-02-01,0.025854477691376943
1971-03-01,0.13911634380279558
1971-04-01,0.18000762397669412
1971-05-01,0.22188139893173364
1971-06-01,0.23482539415919312
1971-07-01,0.28397178754659613
1971-08-01,0.2851618708172037
1971-09-01,0.20431558655514337
1971-10-01,0.21353899093712947
1971-11-01,0.15995605753945874
1971-12-01,0.15963740137084947
1972-01-01,0.13493830475753832
1972-02-01,0.0996191501178938
1972-03-01,0.21650991682984433
1972-04-01,0.21881346481016628
1972-05-01,0.2736087549201329
1972-06-01,0.28935960560410123
1972-07-01,0.3243504067718561
1972-08-01,0.3327683081486388
1972-09-01,0.25364059124516203
1972-10-01,0.2590369144841933
1972-11-01,0.2005569439726802
1972-12-01,0.20243481937719032
1973-01-01,0.16873808750151653
1973-02-01,0.1357773938203728
1973-03-01,0.24953091899376112
1973-04-01,0.2539785447770413
1973-05-01,0.2997305543397566
1973-06-01,0.3065931074877746
1973-07-01,0.3439326713638682
1973-08-01,0.36088587662198535
1973-09-01,0.26939197663002723
1973-10-01,0.2881760732725187
1973-11-01,0.22719336259565637
1973-12-01,0.1858037242315902
1974-01-01,0.1557630416339073
1974-02-01,0.08353439927065587
1974-03-01,0.20014152671711471
1974-04-01,0.2286356685147517
1974-05-01,0.2819457224133384
1974-06-01,0.2935343146867613
1974-07-01,0.3389440740941083
1974-08-01,0.3587052225374734
1974-09-01,0.26102019994627135
1974-10-01,0.2846887651013166
1974-11-01,0.2322657354079567
1974-12-01,0.23229470624528759
1975-01-01,0.18183622753540618
1975-02-01,0.12531339463675906
1975-03-01,0.23940976233176592
1975-04-01,0.2469990123383976
1975-05-01,0.3118302063014262
1975-06-01,0.32302726102211565
1975-07-01,0.36129558293703923
1975-08-01,0.3710750149705788
1975-09-01,0.27671679433274576
1975-10-01,0.3025820668411967
1975-11-01,0.24598246382883993
1975-12-01,0.2527456980584617
1976-01-01,0.21305632524137863
1976-02-01,0.18327432560083956
1976-03-01,0.2961760472405377
1976-04-01,0.3141426747594558
1976-05-01,0.35383135038455116
1976-06-01,0.35906092396341194
1976-07-01,0.39943705171444144
1976-08-01,0.40535644493505707
1976-09-01,0.3297029527550013
1976-10-01,0.34095599654055064
1976-11-01,0.28754994002720125
1976-12-01,0.2877789086964171
